image_path1,number_of_qubits,openqasm,ground_truth
circuit_images/q01_d010_0000.png,1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[1];
creg c[1];
sdg q[0];
tdg q[0];
z q[0];
sxdg q[0];
u(5.6895009903655875,0.7219691165931532,2.039946133576617) q[0];
rx(5.1067509121076995) q[0];
y q[0];
id q[0];
u2(5.492256483666354,4.262016973063137) q[0];
y q[0];
measure q[0] -> c[0];","{
    ""0"": 0.099609375,
    ""1"": 0.900390625
}"
circuit_images/q01_d013_0000.png,1,"OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
qreg q[1];
creg c[1];
tdg q[0];
s q[0];
rz(5.751805587769396) q[0];
r(1.6635825536084232,2.4012410154923436) q[0];
s q[0];
h q[0];
sxdg q[0];
h q[0];
h q[0];
rz(3.1553424003339043) q[0];
rz(5.777160867699718) q[0];
id q[0];
r(5.13113257935397,0.7276471293993803) q[0];
measure q[0] -> c[0];","{
    ""1"": 0.43359375,
    ""0"": 0.56640625
}"
circuit_images/q01_d020_0000.png,1,"OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
qreg q[1];
creg c[1];
sx q[0];
tdg q[0];
r(6.075279093701982,1.6806087361758986) q[0];
rx(3.7349836711116855) q[0];
u2(2.4952476959468255,5.201867851804897) q[0];
u3(4.989213194875111,3.9020639025925794,2.7110604404820746) q[0];
y q[0];
ry(4.7493133280403095) q[0];
s q[0];
sx q[0];
p(4.61809090126869) q[0];
p(2.0027597011376224) q[0];
rz(2.796667033504715) q[0];
z q[0];
z q[0];
z q[0];
id q[0];
u2(3.5840236388708693,3.513483847288563) q[0];
p(3.953282241913611) q[0];
h q[0];
measure q[0] -> c[0];","{
    ""1"": 0.46875,
    ""0"": 0.53125
}"
circuit_images/q02_d016_0000.png,2,"OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
qreg q[2];
creg c[2];
rx(1.7899511134110757) q[1];
u1(1.962125678936024) q[0];
u(0.8128522481986098,4.319149180253498,4.904756524529861) q[1];
y q[0];
sdg q[1];
ry(1.527351275432825) q[0];
u(3.378986252580039,2.652026435598165,5.529489162514471) q[1];
sx q[0];
ry(5.75601869615293) q[1];
sdg q[1];
u(2.928428367465459,2.919379578137449,5.65691955078819) q[0];
p(0.7142020991341068) q[0];
ry(4.788055975692028) q[1];
u(2.0227192432915317,0.696025535225589,6.250681051588742) q[0];
rx(5.5518107597228825) q[1];
h q[0];
u(3.975570012395284,0.1606967358463575,2.48085335470051) q[0];
s q[1];
t q[0];
r(1.4134118907140198,4.006126868676719) q[1];
p(2.5904767631649404) q[1];
s q[0];
csdg q[0],q[1];
r(1.06998941272064,3.0089924565919217) q[1];
sxdg q[0];
id q[1];
u(5.094958801924778,2.519485215614634,1.8345601554285988) q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];","{
    ""11"": 0.017578125,
    ""01"": 0.099609375,
    ""10"": 0.2724609375,
    ""00"": 0.6103515625
}"
circuit_images/q02_d005_0000.png,2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
creg c[2];
z q[1];
cu(6.021120277023515,2.011726559310092,2.709303195033399,1.604669426707885) q[1],q[0];
crx(0.05875325917030426) q[0],q[1];
t q[1];
u1(2.0480352522100547) q[0];
rxx(4.955000866476062) q[1],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];","{
    ""11"": 0.384765625,
    ""00"": 0.615234375
}"
circuit_images/q02_d005_0001.png,2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
creg c[2];
sxdg q[1];
u(1.2741735134006504,0.7793913349064405,4.169346327380658) q[0];
y q[0];
u(1.5412936607416858,6.073304853859748,6.255104011145461) q[0];
ry(1.0545816890997572) q[1];
id q[0];
tdg q[0];
u3(4.510258678449659,4.652880327893082,0.9463647427102608) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];","{
    ""01"": 0.0166015625,
    ""11"": 0.1494140625,
    ""10"": 0.7421875,
    ""00"": 0.091796875
}"
circuit_images/q02_d009_0000.png,2,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
qreg q[2];
creg c[2];
x q[1];
u3(6.074025070238218,2.34132669135335,2.033231537790571) q[0];
cp(5.331913296656298) q[0],q[1];
u3(5.27754381419029,4.396989500726041,5.923818852095315) q[0];
cu(2.953935594603964,1.8803543386183768,2.37794695477054,0.5040040232162912) q[0],q[1];
cu3(4.439837085161706,0.942781672865332,2.265387837402592) q[0],q[1];
ryy(1.0097396570825397) q[1],q[0];
cu(3.651668545121806,5.468602646334415,3.4945066213125737,5.665831668154248) q[1],q[0];
cy q[0],q[1];
cz q[0],q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];","{
    ""01"": 0.265625,
    ""10"": 0.1875,
    ""00"": 0.029296875,
    ""11"": 0.517578125
}"
circuit_images/q03_d015_0000.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
qreg q[3];
creg c[3];
ryy(0.9917855979174579) q[2],q[0];
u2(3.3796313903501174,4.9842821985713845) q[1];
dcx q[1],q[2];
cx q[0],q[1];
crx(0.27252813851271773) q[1],q[2];
ryy(0.36295717692343843) q[0],q[1];
rxx(2.3445776789099346) q[1],q[0];
cu1(6.091941954995616) q[0],q[1];
csdg q[2],q[1];
iswap q[0],q[2];
sx q[1];
cu3(5.174820968649304,4.62139001462925,0.5821420839174748) q[2],q[0];
rzz(0.36592139852859623) q[1],q[0];
csx q[1],q[0];
cy q[2],q[1];
rccx q[0],q[1],q[2];
iswap q[1],q[2];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""010"": 0.0556640625,
    ""000"": 0.0888671875,
    ""101"": 0.0419921875,
    ""110"": 0.18359375,
    ""001"": 0.2177734375,
    ""111"": 0.0693359375,
    ""011"": 0.26171875,
    ""100"": 0.0810546875
}"
circuit_images/q03_d019_0000.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
qreg q[3];
creg c[3];
ccx q[1],q[2],q[0];
cswap q[1],q[2],q[0];
ccz q[0],q[1],q[2];
cu(0.8953183547642911,1.4356331416811947,5.499378449791421,1.9668450727843818) q[2],q[1];
u2(4.71831055619133,2.9319993409018226) q[0];
swap q[2],q[1];
ccx q[1],q[0],q[2];
u3(0.38826097760046474,5.124461784652834,3.6371184313071936) q[1];
t q[2];
sdg q[0];
ccz q[1],q[2],q[0];
rccx q[1],q[0],q[2];
ccx q[2],q[0],q[1];
ccz q[1],q[0],q[2];
ccx q[0],q[2],q[1];
ch q[1],q[0];
t q[2];
cz q[0],q[1];
rccx q[0],q[2],q[1];
rccx q[0],q[2],q[1];
rccx q[2],q[0],q[1];
cu(1.9782804396695302,5.55286377052673,1.9121038006318094,2.4403995677342416) q[2],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""100"": 0.0068359375,
    ""101"": 0.00390625,
    ""111"": 0.0107421875,
    ""011"": 0.0107421875,
    ""110"": 0.001953125,
    ""010"": 0.01171875,
    ""000"": 0.517578125,
    ""001"": 0.4365234375
}"
circuit_images/q03_d009_0000.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
qreg q[3];
creg c[3];
ccx q[1],q[2],q[0];
ccx q[1],q[0],q[2];
ryy(5.953573764556262) q[1],q[0];
u2(0.7491759140890787,4.532941738943791) q[2];
ccz q[0],q[2],q[1];
cry(2.428659772612109) q[2],q[1];
ry(1.5346636133504286) q[0];
r(0.2920664057616559,2.793216076579158) q[2];
rccx q[2],q[1],q[0];
ccx q[0],q[1],q[2];
x q[2];
cry(3.720940087345858) q[0],q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""110"": 0.0166015625,
    ""001"": 0.0302734375,
    ""100"": 0.2412109375,
    ""011"": 0.046875,
    ""111"": 0.275390625,
    ""000"": 0.0673828125,
    ""010"": 0.2021484375,
    ""101"": 0.1201171875
}"
circuit_images/q03_d019_0001.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
gate xx_minus_yy(param0,param1) q0,q1 { rz(-param1) q1; rz(-pi/2) q0; sx q0; rz(pi/2) q0; s q1; cx q0,q1; ry(param0/2) q0; ry(-param0/2) q1; cx q0,q1; sdg q1; rz(-pi/2) q0; sxdg q0; rz(pi/2) q0; rz(param1) q1; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
qreg q[3];
creg c[3];
t q[2];
crx(2.9307100882114803) q[1],q[0];
t q[0];
cs q[1],q[2];
sxdg q[0];
cx q[2],q[1];
rz(3.8315252350655813) q[1];
rxx(5.301228885947223) q[0],q[2];
cz q[0],q[1];
r(2.5705675937976142,1.041265698887149) q[0];
cp(3.2672102512115804) q[1],q[2];
rx(2.5870442628077006) q[2];
rx(0.47028272293927587) q[0];
rxx(3.8259255298117885) q[2],q[0];
ry(0.037128911117089713) q[1];
ecr q[2],q[0];
r(2.131385460561499,0.8377398758348394) q[1];
swap q[2],q[0];
cswap q[1],q[2],q[0];
ry(2.656339871787386) q[0];
u1(0.7585931225361402) q[1];
xx_minus_yy(6.078462140683221,5.949163757808313) q[1],q[0];
ry(2.4504070841246897) q[1];
cp(5.186486906654209) q[0],q[2];
cp(0.6663190412472003) q[0],q[2];
z q[1];
rz(0.8951109080221646) q[1];
iswap q[0],q[2];
xx_minus_yy(4.399635193594494,2.270140720073705) q[2],q[1];
sdg q[0];
r(2.8282809549964036,3.3957866361049507) q[1];
dcx q[2],q[0];
cry(4.917487229972403) q[1],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""010"": 0.0087890625,
    ""000"": 0.0166015625,
    ""101"": 0.015625,
    ""001"": 0.146484375,
    ""011"": 0.1435546875,
    ""111"": 0.138671875,
    ""110"": 0.453125,
    ""100"": 0.0771484375
}"
circuit_images/q03_d016_0000.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; rz(-pi/2) q1; sx q1; rz(pi/2) q1; s q0; cx q1,q0; ry(-param0/2) q1; ry(-param0/2) q0; cx q1,q0; sdg q0; rz(-pi/2) q1; sxdg q1; rz(pi/2) q1; rz(-param1) q0; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
qreg q[3];
creg c[3];
p(5.656026428247371) q[0];
rz(1.4540557955852063) q[1];
u1(4.212480999468761) q[2];
u1(2.7677007501241726) q[0];
rxx(3.984426375557195) q[0],q[2];
sx q[1];
ecr q[2],q[0];
id q[2];
xx_plus_yy(0.05750010366212785,2.7255691387690053) q[0],q[1];
rccx q[2],q[1],q[0];
ry(5.805225412011913) q[2];
ecr q[0],q[1];
id q[1];
tdg q[2];
id q[1];
ch q[0],q[2];
dcx q[2],q[1];
z q[2];
xx_plus_yy(6.178475501626114,3.3285170841253047) q[1],q[0];
rz(3.1372547006276186) q[0];
id q[2];
h q[1];
x q[2];
cp(2.3845586069396827) q[1],q[0];
cswap q[2],q[0],q[1];
x q[2];
rxx(2.6159124808411267) q[1],q[0];
p(5.221111311794556) q[2];
u2(0.5665630543063812,4.367812755417196) q[1];
u3(6.248364549253312,4.4907545918263,4.070149547188511) q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""101"": 0.0126953125,
    ""111"": 0.0126953125,
    ""011"": 0.1318359375,
    ""100"": 0.162109375,
    ""001"": 0.0654296875,
    ""110"": 0.2431640625,
    ""010"": 0.087890625,
    ""000"": 0.2841796875
}"
circuit_images/q03_d017_0000.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; rz(-pi/2) q1; sx q1; rz(pi/2) q1; s q0; cx q1,q0; ry(-param0/2) q1; ry(-param0/2) q0; cx q1,q0; sdg q0; rz(-pi/2) q1; sxdg q1; rz(pi/2) q1; rz(-param1) q0; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
qreg q[3];
creg c[3];
cry(3.156105789158086) q[0],q[2];
rx(0.7333461593459936) q[1];
cswap q[2],q[0],q[1];
cu3(4.585158871747216,5.550202954650985,5.4650927024116704) q[1],q[2];
csx q[0],q[1];
cs q[0],q[2];
rxx(1.6048682274334805) q[0],q[1];
sxdg q[1];
ch q[0],q[2];
xx_plus_yy(6.277757182833313,4.351713265161365) q[1],q[0];
cx q[1],q[2];
cu3(0.9596496051963895,3.634082642092365,5.176137329872639) q[2],q[0];
cry(5.076813774623212) q[1],q[2];
cx q[2],q[0];
iswap q[2],q[1];
csx q[2],q[0];
ecr q[1],q[2];
cswap q[1],q[2],q[0];
swap q[2],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""001"": 0.0595703125,
    ""010"": 0.0009765625,
    ""000"": 0.2646484375,
    ""100"": 0.091796875,
    ""110"": 0.189453125,
    ""011"": 0.0615234375,
    ""111"": 0.087890625,
    ""101"": 0.244140625
}"
circuit_images/q03_d009_0001.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
qreg q[3];
creg c[3];
ryy(5.46431224672266) q[0],q[1];
sxdg q[2];
u2(4.632992318848149,0.33803660589826984) q[2];
ccx q[2],q[1],q[0];
ccz q[0],q[2],q[1];
u1(2.781639081969613) q[2];
p(0.9653843320671007) q[0];
rccx q[1],q[2],q[0];
ccz q[0],q[2],q[1];
rccx q[2],q[1],q[0];
rccx q[1],q[2],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""011"": 0.1259765625,
    ""111"": 0.0634765625,
    ""100"": 0.244140625,
    ""000"": 0.56640625
}"
circuit_images/q03_d009_0002.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
qreg q[3];
creg c[3];
z q[2];
id q[1];
u3(1.6625540993376806,3.8618547949337607,0.6669404399437251) q[1];
u2(3.2249265869900685,5.637397212440712) q[0];
ccx q[2],q[1],q[0];
sdg q[1];
rzx(1.0074238318462476) q[0],q[2];
u2(0.038930443449384164,5.290023379225545) q[1];
z q[0];
u3(4.302524262554133,5.084651225614154,5.615773048669123) q[2];
ccx q[2],q[0],q[1];
sxdg q[0];
sdg q[1];
sxdg q[2];
ccx q[1],q[2],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""110"": 0.078125,
    ""100"": 0.017578125,
    ""101"": 0.234375,
    ""010"": 0.1357421875,
    ""111"": 0.150390625,
    ""011"": 0.2080078125,
    ""001"": 0.17578125
}"
circuit_images/q04_d011_0000.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
qreg q[4];
creg c[4];
y q[1];
rccx q[0],q[2],q[3];
cswap q[2],q[3],q[1];
z q[0];
h q[3];
rx(0.06770970702512025) q[0];
dcx q[1],q[2];
sdg q[3];
sdg q[0];
r(2.394051510822579,4.197179803968191) q[2];
rx(3.4090862211193165) q[1];
sxdg q[2];
p(1.0126768310336056) q[1];
cu(3.1579974665693955,3.9558671640810337,6.148643930564765,3.611822603131827) q[1],q[0];
cy q[2],q[3];
p(6.074380931663649) q[3];
sdg q[0];
rz(3.3006661288450174) q[1];
tdg q[2];
u(4.223819265406321,2.681873478483158,3.367684395705992) q[3];
u(1.5890977278004312,0.9140121227630786,5.807801071064241) q[2];
sxdg q[0];
u1(1.1592274306889085) q[1];
ry(4.1400558357614905) q[0];
cswap q[3],q[1],q[2];
z q[1];
cswap q[2],q[3],q[0];
c3sqrtx q[3],q[2],q[0],q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""1100"": 0.0009765625,
    ""1001"": 0.0068359375,
    ""1000"": 0.0048828125,
    ""0110"": 0.017578125,
    ""1101"": 0.0615234375,
    ""0001"": 0.0048828125,
    ""1111"": 0.1875,
    ""1110"": 0.0126953125,
    ""0101"": 0.2353515625,
    ""0000"": 0.005859375,
    ""0010"": 0.2158203125,
    ""0111"": 0.0146484375,
    ""0011"": 0.2314453125
}"
circuit_images/q04_d011_0001.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
qreg q[4];
creg c[4];
csx q[0],q[3];
cu1(4.209140614715434) q[1],q[2];
cu3(3.3923906349801096,4.410617071219903,1.617781823524534) q[2],q[0];
cu1(2.5189583739273993) q[3],q[1];
cp(4.75760951400531) q[2],q[3];
ryy(4.20151241715692) q[0],q[1];
y q[2];
ch q[0],q[1];
h q[3];
dcx q[3],q[0];
ch q[3],q[0];
cry(2.1551081886300123) q[2],q[1];
iswap q[0],q[1];
ch q[2],q[3];
csdg q[2],q[1];
crx(2.4951143886893075) q[1],q[2];
rzx(5.308179608543077) q[0],q[3];
cu(3.220169578857022,3.2768518784932192,3.9966101365435875,2.8652603914117405) q[3],q[1];
x q[0];
csdg q[2],q[1];
cz q[0],q[3];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""0110"": 0.0068359375,
    ""0111"": 0.0009765625,
    ""0011"": 0.017578125,
    ""0010"": 0.046875,
    ""0100"": 0.1318359375,
    ""1110"": 0.013671875,
    ""0101"": 0.240234375,
    ""1111"": 0.4638671875,
    ""1100"": 0.00390625,
    ""1001"": 0.01953125,
    ""1000"": 0.0546875
}"
circuit_images/q04_d005_0000.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; rz(-pi/2) q1; sx q1; rz(pi/2) q1; s q0; cx q1,q0; ry(-param0/2) q1; ry(-param0/2) q0; cx q1,q0; sdg q0; rz(-pi/2) q1; sxdg q1; rz(pi/2) q1; rz(-param1) q0; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
qreg q[4];
creg c[4];
xx_plus_yy(3.4853375949442342,4.380156894339783) q[2],q[3];
cu3(5.181277998454336,1.9073392926947919,5.177040945950739) q[0],q[1];
rzz(0.7676113314483122) q[2],q[0];
ry(6.142698999290546) q[3];
cu3(4.5393615073706295,0.5776641642834213,4.793395157903779) q[0],q[2];
ccz q[3],q[2],q[1];
ccz q[3],q[2],q[1];
s q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""1000"": 0.005859375,
    ""0000"": 0.994140625
}"
