image_path1,number_of_qubits,openqasm,ground_truth
circuit_images/q04_d017_0003.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
qreg q[4];
creg c[4];
ecr q[0],q[3];
y q[1];
ccz q[3],q[1],q[2];
u2(1.2635662139775126,0.6139039507338744) q[2];
cs q[0],q[3];
ccx q[2],q[1],q[3];
csx q[2],q[1];
sxdg q[0];
z q[3];
u3(1.637509473699419,3.6772595588127537,1.8891740840883067) q[3];
ccz q[0],q[1],q[2];
rccx q[2],q[0],q[1];
u2(5.74188690457991,4.899938365894836) q[3];
cswap q[3],q[1],q[0];
rccx q[2],q[3],q[1];
ccz q[3],q[1],q[2];
cu(5.124954942588921,1.276091628332725,3.815591103348913,3.3183486696240707) q[1],q[0];
rxx(4.384175415168353) q[3],q[2];
crx(5.155062041523695) q[1],q[0];
u1(3.2676159724749168) q[2];
cp(0.4645574987595071) q[3],q[2];
t q[1];
u2(1.6424268253723016,3.2631022820402475) q[0];
tdg q[2];
rz(1.2707926589046983) q[3];
cu3(1.0190922098917858,1.5777114411732316,2.5950809779596766) q[1],q[0];
id q[2];
dcx q[3],q[0];
z q[1];
sxdg q[2];
cu(0.5480978278446857,0.31377600642405856,1.1629747399632973,2.600512040917736) q[3],q[0];
ccx q[3],q[2],q[0];
u3(5.289000699436932,6.010461420193967,1.8130522099835533) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""1100"": 0.0068359375,
    ""0000"": 0.037109375,
    ""0001"": 0.03125,
    ""1011"": 0.2412109375,
    ""0111"": 0.0791015625,
    ""0011"": 0.009765625,
    ""1111"": 0.1044921875,
    ""1101"": 0.0380859375,
    ""0110"": 0.0224609375,
    ""1000"": 0.0625,
    ""1110"": 0.0869140625,
    ""1001"": 0.0498046875,
    ""0101"": 0.0791015625,
    ""0100"": 0.10546875,
    ""0010"": 0.015625,
    ""1010"": 0.0302734375
}"
circuit_images/q04_d011_0003.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
qreg q[4];
creg c[4];
cswap q[0],q[3],q[1];
p(2.652136107964029) q[2];
u(4.490618148605044,0.7168873587602894,5.266215671019339) q[1];
sx q[3];
sdg q[0];
sxdg q[2];
u3(6.137130577302462,5.324466782682342,3.483873647435383) q[2];
id q[3];
h q[1];
ccz q[1],q[3],q[2];
rz(2.793086250914668) q[0];
sdg q[1];
cswap q[3],q[2],q[0];
cswap q[0],q[2],q[1];
p(4.624248948616317) q[3];
ry(1.5866090481805728) q[1];
rz(3.1152107545768577) q[2];
rccx q[1],q[2],q[3];
sdg q[0];
cry(3.6677294217606513) q[0],q[2];
cry(4.556736918824665) q[1],q[3];
cu3(5.979951374733263,0.9305732361371716,1.5131081845650185) q[0],q[3];
y q[2];
cswap q[0],q[2],q[1];
t q[3];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""1010"": 0.0791015625,
    ""0010"": 0.1201171875,
    ""0000"": 0.0390625,
    ""1011"": 0.09375,
    ""0111"": 0.0380859375,
    ""0011"": 0.0048828125,
    ""0110"": 0.4501953125,
    ""1101"": 0.0126953125,
    ""1110"": 0.0029296875,
    ""1001"": 0.0009765625,
    ""0101"": 0.015625,
    ""1100"": 0.048828125,
    ""0100"": 0.041015625,
    ""1111"": 0.052734375
}"
circuit_images/q05_d016_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
qreg q[5];
creg c[5];
ch q[0],q[2];
h q[3];
u2(3.809970629077662,0.4614520625314052) q[4];
u2(5.973900264506782,3.4099112793436013) q[1];
u2(1.208867989446083,4.371570253034807) q[3];
c3sqrtx q[0],q[4],q[2],q[1];
t q[1];
cswap q[2],q[3],q[4];
rz(2.0438314842434098) q[0];
tdg q[4];
r(6.077725309770783,2.831621324819123) q[3];
rx(1.9715521920612402) q[0];
z q[2];
y q[1];
rccx q[2],q[4],q[1];
csdg q[0],q[3];
id q[4];
z q[2];
cp(3.954693892802506) q[1],q[3];
sdg q[1];
p(3.164334856940224) q[4];
u(3.4539820620590147,1.224384346289536,0.5215084160697057) q[2];
ecr q[3],q[0];
x q[4];
sxdg q[1];
s q[0];
crz(0.8302466326595483) q[2],q[3];
t q[3];
u(2.155158508347951,5.819548122672301,1.115465650790169) q[0];
u1(2.3862821195019874) q[2];
u(1.0942000229592423,4.119333731491297,6.17284977250508) q[1];
id q[4];
sdg q[0];
s q[3];
h q[4];
tdg q[2];
u(5.232995859719141,1.9563770093801298,2.207896240670468) q[1];
u2(0.3385898566787169,2.714569054993549) q[1];
u1(2.626878187570158) q[3];
cs q[4],q[0];
u1(2.4037807776484694) q[2];
u1(3.647315545745708) q[4];
sx q[0];
r(0.22935773249051128,2.651737924289722) q[1];
u2(1.9933982090474713,3.6549085432036725) q[3];
rcccx q[4],q[2],q[1],q[3];
h q[0];
u(4.107483770499331,2.550557295685934,1.5581943288498774) q[1];
h q[2];
sdg q[4];
p(4.285371325281318) q[3];
r(0.7835811526030652,1.6435436220994477) q[0];
tdg q[2];
csdg q[4],q[3];
csdg q[0],q[1];
cz q[1],q[2];
t q[4];
y q[3];
x q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""11110"": 0.001953125,
    ""01011"": 0.01953125,
    ""01111"": 0.0166015625,
    ""01110"": 0.162109375,
    ""00100"": 0.25,
    ""00101"": 0.064453125,
    ""01001"": 0.025390625,
    ""00110"": 0.0029296875,
    ""01000"": 0.029296875,
    ""01100"": 0.05078125,
    ""00000"": 0.119140625,
    ""00010"": 0.001953125,
    ""01101"": 0.0400390625,
    ""01010"": 0.0908203125,
    ""00111"": 0.0478515625,
    ""00011"": 0.02734375,
    ""10010"": 0.0009765625,
    ""00001"": 0.048828125
}"
circuit_images/q05_d006_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
qreg q[5];
creg c[5];
c3sqrtx q[0],q[3],q[4],q[1];
z q[2];
rccx q[0],q[3],q[1];
h q[2];
s q[4];
c3sqrtx q[3],q[0],q[4],q[1];
ccz q[0],q[1],q[3];
iswap q[4],q[2];
rccx q[4],q[1],q[0];
ccx q[3],q[4],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""10000"": 0.498046875,
    ""00000"": 0.501953125
}"
circuit_images/q05_d014_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
qreg q[5];
creg c[5];
rcccx q[3],q[1],q[2],q[4];
ry(5.707899448420234) q[0];
c3sqrtx q[2],q[1],q[4],q[0];
t q[3];
id q[1];
sx q[3];
ccz q[2],q[4],q[0];
r(0.8161623824088593,1.9435796157368666) q[2];
r(5.249246241519333,1.8752347007894223) q[3];
dcx q[0],q[4];
y q[3];
c3sqrtx q[0],q[1],q[2],q[4];
u(4.516653258362738,6.200670149547469,1.6833801095119174) q[0];
tdg q[2];
rccx q[3],q[4],q[1];
z q[0];
rz(4.009994183345324) q[4];
c3sqrtx q[3],q[4],q[2],q[1];
id q[0];
rccx q[0],q[3],q[1];
tdg q[4];
t q[2];
rcccx q[0],q[2],q[3],q[4];
p(3.3790571456588476) q[1];
h q[0];
u(3.2417729901400656,2.0929164156749684,5.508790612559052) q[4];
h q[2];
rcccx q[4],q[1],q[3],q[0];
rcccx q[0],q[2],q[1],q[4];
rcccx q[0],q[2],q[3],q[4];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""11101"": 0.0029296875,
    ""01101"": 0.0107421875,
    ""01000"": 0.0048828125,
    ""01111"": 0.0078125,
    ""01110"": 0.0185546875,
    ""00100"": 0.015625,
    ""00101"": 0.0029296875,
    ""10001"": 0.0048828125,
    ""01001"": 0.001953125,
    ""11010"": 0.056640625,
    ""01011"": 0.0166015625,
    ""10100"": 0.21484375,
    ""00000"": 0.0341796875,
    ""10000"": 0.30859375,
    ""11011"": 0.0390625,
    ""11001"": 0.064453125,
    ""01100"": 0.005859375,
    ""11111"": 0.033203125,
    ""11000"": 0.0615234375,
    ""10101"": 0.044921875,
    ""00001"": 0.005859375,
    ""11100"": 0.0126953125,
    ""11110"": 0.03125
}"
circuit_images/q05_d005_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
qreg q[5];
creg c[5];
rcccx q[0],q[3],q[1],q[4];
ry(2.289411175589211) q[2];
rcccx q[2],q[3],q[4],q[0];
rccx q[2],q[4],q[3];
rzz(3.115829001113658) q[0],q[1];
rcccx q[1],q[3],q[0],q[4];
c3sqrtx q[1],q[3],q[0],q[4];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""00000"": 0.1845703125,
    ""00100"": 0.8154296875
}"
circuit_images/q05_d020_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; rz(-pi/2) q1; sx q1; rz(pi/2) q1; s q0; cx q1,q0; ry(-param0/2) q1; ry(-param0/2) q0; cx q1,q0; sdg q0; rz(-pi/2) q1; sxdg q1; rz(pi/2) q1; rz(-param1) q0; }
qreg q[5];
creg c[5];
rcccx q[4],q[1],q[2],q[3];
x q[0];
ccz q[1],q[4],q[3];
rzz(1.434557935234227) q[2],q[0];
rcccx q[3],q[4],q[0],q[2];
ccx q[1],q[0],q[3];
cz q[4],q[2];
c3sqrtx q[3],q[4],q[0],q[2];
c3sqrtx q[0],q[1],q[3],q[4];
rccx q[1],q[3],q[2];
cz q[4],q[0];
rccx q[0],q[4],q[3];
crx(0.5252259773027222) q[1],q[2];
c3sqrtx q[3],q[1],q[0],q[4];
ccx q[3],q[4],q[1];
c3sqrtx q[0],q[1],q[2],q[3];
xx_plus_yy(5.539020794081908,0.8012809880935332) q[4],q[1];
u3(2.814241267350545,0.39036085258772824,5.8965549027606965) q[3];
ccz q[1],q[4],q[0];
t q[0];
c3sqrtx q[4],q[2],q[3],q[1];
rccx q[0],q[1],q[2];
crz(3.731865827346672) q[3],q[4];
csx q[4],q[0];
ccz q[2],q[3],q[1];
c3sqrtx q[2],q[1],q[4],q[0];
rcccx q[4],q[3],q[1],q[2];
rccx q[2],q[3],q[1];
cu(4.956601557916445,0.4504703124513946,3.7530894389465432,0.6868339581489111) q[4],q[0];
rcccx q[1],q[3],q[2],q[4];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""00001"": 0.0205078125,
    ""01001"": 0.9794921875
}"
circuit_images/q05_d008_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
qreg q[5];
creg c[5];
u3(2.710775694012371,1.923670852055149,4.074081994635953) q[0];
cu3(4.982891935846821,5.293796572524994,5.357279636805366) q[2],q[1];
sx q[3];
h q[4];
rcccx q[2],q[3],q[1],q[4];
c3sqrtx q[3],q[0],q[2],q[1];
y q[4];
c3sqrtx q[2],q[4],q[3],q[1];
c3sqrtx q[1],q[2],q[4],q[3];
c3sqrtx q[3],q[4],q[2],q[0];
x q[1];
rz(2.9807947419963092) q[3];
sdg q[4];
rccx q[1],q[2],q[0];
c3sqrtx q[4],q[2],q[3],q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""10010"": 0.0078125,
    ""11010"": 0.0146484375,
    ""00010"": 0.0107421875,
    ""01010"": 0.013671875,
    ""11011"": 0.25,
    ""10011"": 0.224609375,
    ""00011"": 0.244140625,
    ""01011"": 0.234375
}"
circuit_images/q05_d008_0001.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
qreg q[5];
creg c[5];
cswap q[0],q[4],q[2];
ecr q[1],q[3];
cswap q[2],q[4],q[3];
ch q[1],q[0];
cu(2.1837806922035923,6.115428740806536,0.5708353467413589,6.044631737306303) q[0],q[2];
ccx q[3],q[1],q[4];
rzx(3.172451542755195) q[3],q[0];
ccx q[4],q[1],q[2];
crz(0.4948529274365878) q[3],q[4];
cu1(6.068176828987063) q[1],q[2];
s q[0];
ch q[1],q[0];
csdg q[3],q[2];
y q[4];
rcccx q[4],q[3],q[0],q[2];
ccz q[4],q[0],q[3];
cx q[1],q[2];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""01011"": 0.1513671875,
    ""10010"": 0.1123046875,
    ""01111"": 0.1025390625,
    ""10110"": 0.1416015625,
    ""10011"": 0.0927734375,
    ""01110"": 0.0927734375,
    ""01010"": 0.1318359375,
    ""10111"": 0.1748046875
}"
circuit_images/q05_d017_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
qreg q[5];
creg c[5];
c3sqrtx q[1],q[3],q[2],q[0];
r(0.2182492813289091,4.782712501062695) q[4];
swap q[3],q[4];
ccx q[2],q[1],q[0];
c3sqrtx q[3],q[1],q[4],q[0];
cu3(4.6578378108300145,0.9709410093805464,1.4292225834157584) q[3],q[1];
rccx q[2],q[0],q[4];
cp(2.7832009887055085) q[0],q[2];
rzx(4.561774775333935) q[3],q[1];
cswap q[4],q[2],q[1];
cs q[1],q[0];
ccx q[4],q[3],q[2];
csx q[2],q[1];
cswap q[0],q[3],q[4];
c3sqrtx q[0],q[3],q[2],q[4];
rcccx q[3],q[2],q[1],q[0];
rccx q[4],q[3],q[1];
ccx q[2],q[0],q[1];
c3sqrtx q[3],q[0],q[4],q[2];
rcccx q[1],q[3],q[4],q[2];
cu1(5.383377364184561) q[4],q[2];
rccx q[0],q[3],q[1];
iswap q[4],q[1];
cswap q[0],q[3],q[2];
rxx(4.473512079634681) q[1],q[2];
rccx q[4],q[0],q[3];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""11000"": 0.001953125,
    ""11110"": 0.00390625,
    ""00000"": 0.1572265625,
    ""10000"": 0.212890625,
    ""00110"": 0.2646484375,
    ""10110"": 0.359375
}"
circuit_images/q05_d006_0001.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
qreg q[5];
creg c[5];
rz(2.328348404755948) q[1];
rccx q[2],q[3],q[0];
ccz q[1],q[4],q[0];
crx(2.322371371984409) q[3],q[2];
rx(5.618029918029186) q[1];
ccz q[2],q[0],q[3];
cswap q[1],q[3],q[4];
csx q[0],q[2];
rz(2.5438546208706256) q[4];
c3sqrtx q[3],q[1],q[2],q[0];
rcccx q[0],q[1],q[4],q[3];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""00010"": 0.1015625,
    ""00000"": 0.8984375
}"
circuit_images/q05_d019_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
qreg q[5];
creg c[5];
cswap q[1],q[0],q[3];
cry(2.225233271823153) q[2],q[4];
u3(3.822004037226276,3.9412599154195034,1.1128533902794386) q[4];
c3sqrtx q[0],q[3],q[2],q[1];
rz(2.989225759275861) q[1];
u3(3.481711750403478,5.987266492876958,5.611976562188603) q[0];
ccz q[3],q[4],q[2];
c3sqrtx q[4],q[3],q[0],q[1];
rcccx q[4],q[0],q[2],q[3];
cswap q[4],q[1],q[3];
sdg q[4];
c3sqrtx q[0],q[2],q[1],q[3];
cswap q[4],q[2],q[1];
rx(3.1484026586943896) q[0];
u2(0.05379640034297853,3.7121009519259798) q[2];
cswap q[0],q[4],q[3];
cswap q[3],q[4],q[1];
ccz q[3],q[2],q[4];
rcccx q[0],q[2],q[3],q[1];
rcccx q[0],q[4],q[1],q[2];
c3sqrtx q[4],q[2],q[1],q[3];
ccz q[2],q[4],q[0];
rcccx q[4],q[0],q[1],q[2];
u(0.858025589679355,1.9419205384273144,0.5143736544261712) q[3];
ccz q[4],q[1],q[2];
ccz q[1],q[4],q[0];
rcccx q[4],q[1],q[0],q[3];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""00101"": 0.0009765625,
    ""00000"": 0.0498046875,
    ""00001"": 0.0009765625,
    ""01111"": 0.0107421875,
    ""11100"": 0.0693359375,
    ""01001"": 0.009765625,
    ""01100"": 0.0087890625,
    ""01000"": 0.0205078125,
    ""11000"": 0.06640625,
    ""00100"": 0.037109375,
    ""10000"": 0.34765625,
    ""00111"": 0.0048828125,
    ""10100"": 0.373046875
}"
circuit_images/q05_d009_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
qreg q[5];
creg c[5];
csdg q[1],q[0];
cswap q[2],q[3],q[4];
ccx q[3],q[1],q[0];
sdg q[4];
cp(2.1885046612118755) q[0],q[3];
crx(0.15304963711965439) q[2],q[4];
u1(1.2066366681627416) q[1];
crz(4.374039893419298) q[0],q[4];
id q[1];
rxx(2.5303404530710916) q[2],q[3];
rccx q[4],q[1],q[2];
cu3(5.050316283866923,1.1149630132830244,0.6296313851677043) q[3],q[0];
r(3.7555380688864997,3.0295224606515805) q[3];
cp(2.651131303255566) q[1],q[0];
cs q[2],q[4];
rzz(3.09490053549732) q[3],q[0];
crz(0.8358847067566957) q[1],q[4];
cs q[0],q[1];
rxx(2.071995135868776) q[4],q[3];
ry(4.443640823364052) q[2];
rzx(2.3144351857818544) q[1],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""01000"": 0.0029296875,
    ""11000"": 0.2900390625,
    ""10100"": 0.0400390625,
    ""11101"": 0.0390625,
    ""10101"": 0.0654296875,
    ""11100"": 0.150390625,
    ""00001"": 0.041015625,
    ""00000"": 0.107421875,
    ""11001"": 0.1494140625,
    ""01101"": 0.025390625,
    ""00100"": 0.05078125,
    ""10000"": 0.0126953125,
    ""01100"": 0.013671875,
    ""01001"": 0.0009765625,
    ""00101"": 0.0107421875
}"
