image_path1,number_of_qubits,openqasm,ground_truth
circuit_images/q05_d006_0002.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
qreg q[5];
creg c[5];
ccz q[4],q[3],q[1];
ecr q[2],q[0];
ccz q[3],q[1],q[0];
r(3.0874942686004268,2.6397246615809458) q[2];
sdg q[4];
cswap q[1],q[0],q[4];
rz(1.710266200971243) q[2];
rz(3.771921422877238) q[3];
rcccx q[2],q[3],q[1],q[0];
ccx q[0],q[2],q[1];
h q[3];
ry(5.005998574827501) q[4];
ccz q[2],q[3],q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""11000"": 0.0859375,
    ""10001"": 0.083984375,
    ""00001"": 0.1708984375,
    ""11001"": 0.0986328125,
    ""00000"": 0.154296875,
    ""00100"": 0.0009765625,
    ""11111"": 0.0009765625,
    ""10000"": 0.09375,
    ""01000"": 0.158203125,
    ""01001"": 0.15234375
}"
circuit_images/q05_d015_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
qreg q[5];
creg c[5];
c3sqrtx q[2],q[4],q[3],q[1];
r(2.8438776782278787,4.263324793497455) q[0];
c3sqrtx q[0],q[2],q[4],q[1];
s q[3];
c3sqrtx q[2],q[3],q[4],q[1];
tdg q[0];
id q[1];
u1(4.843701281951437) q[2];
x q[4];
ch q[0],q[3];
rcccx q[4],q[2],q[3],q[0];
u1(2.191417314924902) q[1];
rz(1.589772886976934) q[4];
rccx q[2],q[1],q[3];
r(6.105072498639319,2.1820733390398046) q[0];
rx(4.016695541993992) q[1];
s q[2];
ccx q[4],q[3],q[0];
rcccx q[2],q[4],q[3],q[1];
y q[0];
u(4.255572965066268,2.8065989647451874,6.2620042791357795) q[0];
tdg q[3];
u1(5.199343130722121) q[2];
c3sqrtx q[1],q[4],q[0],q[3];
x q[2];
u2(3.2054539749648066,0.19303303575894984) q[1];
x q[3];
cswap q[4],q[2],q[0];
ry(1.0345549150962698) q[2];
rcccx q[3],q[4],q[0],q[1];
p(3.8902792079676773) q[0];
u3(3.4609397015493593,0.42645159761631646,4.7225981359113245) q[4];
u2(2.70371020075025,0.9156339316995609) q[3];
ry(5.3532712439188215) q[1];
h q[2];
c3sqrtx q[2],q[3],q[1],q[0];
rx(3.3972711753727918) q[1];
rcccx q[4],q[3],q[2],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""11011"": 0.0009765625,
    ""01110"": 0.001953125,
    ""11101"": 0.0029296875,
    ""01111"": 0.3955078125,
    ""01100"": 0.0419921875,
    ""01101"": 0.0634765625,
    ""01001"": 0.017578125,
    ""00101"": 0.025390625,
    ""10001"": 0.0029296875,
    ""11110"": 0.01171875,
    ""01011"": 0.03125,
    ""00011"": 0.0869140625,
    ""00111"": 0.107421875,
    ""10111"": 0.001953125,
    ""00001"": 0.205078125,
    ""11100"": 0.001953125,
    ""10101"": 0.0009765625
}"
circuit_images/q05_d009_0001.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
qreg q[5];
creg c[5];
c3sqrtx q[0],q[2],q[1],q[3];
ry(5.341313174762451) q[4];
rcccx q[3],q[4],q[2],q[0];
c3sqrtx q[4],q[0],q[1],q[3];
c3sqrtx q[2],q[3],q[1],q[0];
rx(5.960915803739541) q[3];
rzx(2.288220963037426) q[2],q[4];
ryy(5.773939890797063) q[0],q[1];
u2(4.753235002629529,2.499748851348996) q[1];
rcccx q[0],q[4],q[3],q[2];
rcccx q[0],q[3],q[1],q[4];
rcccx q[1],q[0],q[4],q[2];
x q[3];
p(1.1789657832739633) q[1];
sdg q[2];
rzz(0.9629548964773335) q[0],q[3];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""10101"": 0.001953125,
    ""01011"": 0.01171875,
    ""10010"": 0.0107421875,
    ""00010"": 0.0029296875,
    ""00000"": 0.0029296875,
    ""11010"": 0.3271484375,
    ""10000"": 0.0068359375,
    ""11111"": 0.025390625,
    ""01001"": 0.0087890625,
    ""01000"": 0.1396484375,
    ""11000"": 0.294921875,
    ""11001"": 0.0146484375,
    ""01010"": 0.15234375
}"
circuit_images/q05_d008_0002.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
qreg q[5];
creg c[5];
rcccx q[2],q[4],q[0],q[3];
z q[1];
dcx q[4],q[2];
cswap q[1],q[0],q[3];
ccz q[2],q[0],q[4];
rcccx q[4],q[3],q[0],q[2];
rcccx q[3],q[2],q[0],q[4];
rccx q[4],q[3],q[2];
swap q[0],q[1];
rcccx q[1],q[0],q[4],q[3];
sdg q[2];
c3sqrtx q[3],q[0],q[4],q[2];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""00000"": 1.0
}"
circuit_images/q05_d009_0002.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
qreg q[5];
creg c[5];
t q[4];
id q[2];
r(4.762435150280291,1.2053306174949303) q[0];
crz(5.353482566638003) q[1],q[3];
s q[2];
ecr q[1],q[4];
cu1(4.653698439355381) q[0],q[3];
id q[1];
cx q[3],q[2];
rxx(5.420557370493953) q[4],q[0];
rxx(1.7239126317800681) q[3],q[0];
dcx q[1],q[4];
u2(2.942277084791878,0.6669503732714516) q[2];
csdg q[3],q[2];
sx q[0];
sdg q[4];
u1(3.637338881009146) q[1];
id q[4];
sdg q[2];
u(4.18919153196588,2.698387976997187,4.732930291677496) q[0];
id q[1];
rx(1.0383444784173694) q[2];
rzz(6.235039793937899) q[4],q[0];
ccx q[3],q[1],q[2];
dcx q[4],q[0];
r(1.1707561517863854,1.3363216543574996) q[0];
ecr q[3],q[1];
sx q[2];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""01001"": 0.0087890625,
    ""11101"": 0.013671875,
    ""01101"": 0.001953125,
    ""10110"": 0.0390625,
    ""10101"": 0.0458984375,
    ""00110"": 0.0400390625,
    ""00001"": 0.0517578125,
    ""11100"": 0.015625,
    ""10010"": 0.041015625,
    ""00010"": 0.06640625,
    ""10000"": 0.0087890625,
    ""11000"": 0.0380859375,
    ""11011"": 0.076171875,
    ""11111"": 0.03125,
    ""00100"": 0.0517578125,
    ""10001"": 0.0595703125,
    ""00101"": 0.03125,
    ""11010"": 0.015625,
    ""01011"": 0.02734375,
    ""00011"": 0.015625,
    ""00111"": 0.02734375,
    ""01010"": 0.0400390625,
    ""01000"": 0.05859375,
    ""01100"": 0.0205078125,
    ""01111"": 0.0166015625,
    ""10011"": 0.0224609375,
    ""01110"": 0.013671875,
    ""11110"": 0.0068359375,
    ""00000"": 0.04296875,
    ""11001"": 0.0419921875,
    ""10111"": 0.0205078125,
    ""10100"": 0.0087890625
}"
circuit_images/q05_d007_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
qreg q[5];
creg c[5];
r(1.6560692786756743,0.7869793467697553) q[2];
ccz q[1],q[0],q[4];
ccx q[4],q[1],q[2];
swap q[0],q[3];
rcccx q[4],q[2],q[1],q[0];
s q[3];
c3sqrtx q[1],q[4],q[3],q[2];
p(5.456643534751332) q[0];
id q[1];
c3sqrtx q[2],q[3],q[4],q[0];
rx(1.4867619135792876) q[2];
t q[0];
rcccx q[0],q[4],q[1],q[2];
y q[3];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""01000"": 0.1455078125,
    ""01100"": 0.8544921875
}"
circuit_images/q05_d013_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
gate xx_minus_yy(param0,param1) q0,q1 { rz(-param1) q1; rz(-pi/2) q0; sx q0; rz(pi/2) q0; s q1; cx q0,q1; ry(param0/2) q0; ry(-param0/2) q1; cx q0,q1; sdg q1; rz(-pi/2) q0; sxdg q0; rz(pi/2) q0; rz(param1) q1; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
qreg q[5];
creg c[5];
ccx q[1],q[4],q[3];
ryy(5.990292700742912) q[2],q[0];
rxx(3.3025825823170805) q[1],q[0];
cswap q[4],q[3],q[2];
cswap q[2],q[1],q[4];
h q[3];
rccx q[4],q[3],q[1];
cp(1.5885907555950987) q[2],q[0];
cy q[3],q[4];
ccx q[2],q[1],q[0];
cry(3.038039120786868) q[2],q[4];
crx(3.52907001104561) q[0],q[1];
swap q[0],q[1];
ccx q[3],q[2],q[4];
xx_minus_yy(1.6682134106927764,5.600754494715761) q[0],q[3];
cswap q[1],q[2],q[4];
swap q[3],q[2];
rccx q[4],q[1],q[0];
crx(3.3286665670199573) q[0],q[2];
iswap q[1],q[3];
rcccx q[2],q[1],q[0],q[3];
z q[1];
iswap q[4],q[2];
ccz q[2],q[1],q[4];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""01101"": 0.00390625,
    ""00001"": 0.00390625,
    ""00000"": 0.001953125,
    ""00010"": 0.0048828125,
    ""10100"": 0.0029296875,
    ""01011"": 0.0107421875,
    ""00011"": 0.0068359375,
    ""01010"": 0.005859375,
    ""11001"": 0.0107421875,
    ""01001"": 0.267578125,
    ""01000"": 0.224609375,
    ""11010"": 0.4560546875
}"
circuit_images/q05_d020_0001.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
qreg q[5];
creg c[5];
z q[0];
rx(5.9413791736361) q[2];
cswap q[4],q[1],q[3];
rcccx q[4],q[1],q[3],q[2];
ry(2.3258937895840663) q[2];
r(5.375385586351521,2.203398812313027) q[0];
crz(2.95087438239747) q[4],q[1];
u(0.9275914911206871,0.7643294700483462,2.9239625616928016) q[3];
crx(0.748147768544297) q[4],q[3];
ccx q[2],q[1],q[0];
u(4.3778304874397085,2.8648480226362776,3.929436157865869) q[2];
rccx q[1],q[0],q[4];
id q[3];
sdg q[4];
sxdg q[2];
ccz q[3],q[0],q[1];
ccz q[2],q[4],q[0];
rxx(4.192312013294743) q[3],q[1];
rccx q[0],q[1],q[3];
cry(2.5623029578782655) q[4],q[2];
p(4.35809454998307) q[1];
ccx q[3],q[0],q[2];
sxdg q[4];
u3(4.649005642689655,4.304958431697825,5.0728571713768) q[4];
z q[3];
ccz q[1],q[0],q[2];
u(0.36545932979082596,4.734102400978329,0.18543610898836219) q[2];
cs q[4],q[3];
cu(2.0747103128794686,4.4231736950713305,5.6992477776982176,5.690849108809659) q[1],q[0];
rz(2.3776989758864864) q[0];
crx(6.178362469428039) q[3],q[4];
csdg q[2],q[1];
rcccx q[4],q[1],q[3],q[0];
s q[2];
id q[1];
rx(1.5688776341642092) q[3];
rxx(4.5968539985511265) q[2],q[4];
id q[2];
rccx q[4],q[3],q[1];
swap q[0],q[3];
cp(3.76601227812935) q[1],q[4];
r(0.6876014766734694,1.5495921503741852) q[2];
rzz(2.4516501413266973) q[0],q[1];
crx(1.831505465941162) q[3],q[4];
rcccx q[3],q[4],q[2],q[1];
crx(3.5543120677609643) q[4],q[0];
rccx q[1],q[3],q[2];
rz(5.524909163580399) q[0];
crx(4.119299836508312) q[2],q[1];
y q[4];
rz(4.737385649878781) q[3];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""00100"": 0.00390625,
    ""00111"": 0.0009765625,
    ""10001"": 0.005859375,
    ""10110"": 0.017578125,
    ""10010"": 0.0263671875,
    ""10101"": 0.064453125,
    ""11100"": 0.0400390625,
    ""11010"": 0.080078125,
    ""01001"": 0.017578125,
    ""00101"": 0.001953125,
    ""01110"": 0.0166015625,
    ""01011"": 0.009765625,
    ""10000"": 0.0419921875,
    ""00001"": 0.0498046875,
    ""00110"": 0.02734375,
    ""01101"": 0.0390625,
    ""01010"": 0.0166015625,
    ""00000"": 0.1357421875,
    ""11001"": 0.0869140625,
    ""01000"": 0.0390625,
    ""01100"": 0.0615234375,
    ""11110"": 0.0068359375,
    ""10011"": 0.087890625,
    ""11011"": 0.0322265625,
    ""11111"": 0.0087890625,
    ""11000"": 0.0029296875,
    ""10111"": 0.0068359375,
    ""10100"": 0.0322265625,
    ""00011"": 0.01171875,
    ""01111"": 0.0009765625,
    ""00010"": 0.0224609375,
    ""11101"": 0.00390625
}"
circuit_images/q05_d015_0001.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; rz(-pi/2) q1; sx q1; rz(pi/2) q1; s q0; cx q1,q0; ry(-param0/2) q1; ry(-param0/2) q0; cx q1,q0; sdg q0; rz(-pi/2) q1; sxdg q1; rz(pi/2) q1; rz(-param1) q0; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate xx_minus_yy(param0,param1) q0,q1 { rz(-param1) q1; rz(-pi/2) q0; sx q0; rz(pi/2) q0; s q1; cx q0,q1; ry(param0/2) q0; ry(-param0/2) q1; cx q0,q1; sdg q1; rz(-pi/2) q0; sxdg q0; rz(pi/2) q0; rz(param1) q1; }
qreg q[5];
creg c[5];
ryy(2.477717052343368) q[4],q[1];
cry(1.614851661311808) q[3],q[2];
sxdg q[0];
crz(2.1136971274965664) q[3],q[1];
cu3(3.3236068775677796,2.7660868525898548,5.2038121461097155) q[2],q[4];
rcccx q[3],q[1],q[0],q[2];
ecr q[3],q[0];
u3(0.5787542500040621,4.254080170626149,5.559679772980991) q[2];
rzx(3.506600298716647) q[1],q[4];
ecr q[2],q[1];
cz q[4],q[3];
cs q[4],q[3];
cswap q[1],q[2],q[0];
crx(0.4274246759838149) q[2],q[1];
cp(5.257617047276902) q[0],q[4];
iswap q[0],q[1];
sdg q[2];
xx_plus_yy(3.1905761736620946,4.629879635245223) q[4],q[3];
csdg q[1],q[2];
rxx(1.3632602788715809) q[3],q[0];
cu(0.8500722535784309,6.046674421919178,2.5935453848461556,4.074424035959748) q[0],q[4];
ccz q[3],q[2],q[1];
tdg q[3];
xx_plus_yy(4.900941652712692,0.12281737165808965) q[1],q[4];
ryy(5.520396707919485) q[2],q[0];
cy q[2],q[1];
cp(4.02738845113251) q[3],q[4];
ccz q[4],q[3],q[1];
cry(1.5913650067287675) q[0],q[2];
rxx(2.285847364029433) q[4],q[3];
cs q[0],q[1];
xx_minus_yy(2.102281378231477,2.9144533843444758) q[1],q[4];
cry(0.7740784884446451) q[2],q[3];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""10010"": 0.0048828125,
    ""01110"": 0.091796875,
    ""01010"": 0.0087890625,
    ""01011"": 0.1044921875,
    ""10101"": 0.044921875,
    ""11100"": 0.078125,
    ""11010"": 0.0185546875,
    ""01001"": 0.0810546875,
    ""00101"": 0.01171875,
    ""10001"": 0.0078125,
    ""01101"": 0.009765625,
    ""01111"": 0.1083984375,
    ""10110"": 0.04296875,
    ""00010"": 0.1181640625,
    ""00011"": 0.044921875,
    ""00111"": 0.00390625,
    ""11110"": 0.02734375,
    ""11011"": 0.0224609375,
    ""11111"": 0.021484375,
    ""11000"": 0.00390625,
    ""00000"": 0.0302734375,
    ""11001"": 0.0185546875,
    ""01100"": 0.009765625,
    ""01000"": 0.0146484375,
    ""00001"": 0.029296875,
    ""00110"": 0.005859375,
    ""11101"": 0.013671875,
    ""10011"": 0.005859375,
    ""10111"": 0.01171875,
    ""10100"": 0.0048828125
}"
circuit_images/q05_d018_0000.png,5,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate rcccx q0,q1,q2,q3 { u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; cx q0,q3; u1(pi/4) q3; cx q1,q3; u1(-pi/4) q3; u2(0,pi) q3; u1(pi/4) q3; cx q2,q3; u1(-pi/4) q3; u2(0,pi) q3; }
qreg q[5];
creg c[5];
u2(2.1066608273470444,4.114290198634602) q[0];
u3(3.605961075450664,4.968558340025394,5.030284806061533) q[1];
ccx q[2],q[3],q[4];
tdg q[0];
u1(3.660095877610824) q[3];
ry(2.2920785738355582) q[4];
sxdg q[2];
ccz q[0],q[1],q[2];
h q[3];
rz(5.785255696690591) q[4];
rccx q[0],q[4],q[1];
u3(1.255929509641724,0.8891453895605593,5.57351075513797) q[2];
sdg q[2];
cswap q[4],q[3],q[1];
p(2.2699147646590125) q[0];
cz q[2],q[4];
rccx q[0],q[3],q[1];
s q[0];
ccz q[4],q[2],q[1];
rx(3.2893486422242395) q[3];
h q[1];
u3(6.254832076235754,1.8537575317501171,3.3987446079557793) q[2];
rzx(1.8111988621083026) q[1],q[0];
x q[3];
swap q[2],q[4];
h q[3];
id q[2];
u(6.178416364401601,1.7887357187277575,4.096790376308751) q[1];
t q[4];
rz(0.235211623739247) q[0];
y q[0];
cx q[1],q[2];
t q[4];
z q[3];
rcccx q[3],q[0],q[1],q[2];
rz(1.1448207534773431) q[4];
rccx q[0],q[4],q[1];
u2(2.8994960225884383,0.7719328264090609) q[2];
x q[0];
id q[3];
u(3.334532308078479,0.212876789558367,4.935394608323228) q[4];
id q[2];
h q[1];
z q[0];
c3sqrtx q[1],q[4],q[2],q[3];
p(5.773346032129445) q[0];
rcccx q[1],q[4],q[2],q[3];
ccz q[2],q[1],q[3];
rx(2.777925259134639) q[3];
sx q[2];
ry(5.546840279331683) q[1];
rz(1.0661432157332937) q[0];
u1(5.757246091073507) q[4];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];","{
    ""10101"": 0.001953125,
    ""01001"": 0.0068359375,
    ""10001"": 0.0625,
    ""11010"": 0.0234375,
    ""00101"": 0.0185546875,
    ""01110"": 0.02734375,
    ""00110"": 0.03515625,
    ""00001"": 0.0400390625,
    ""10010"": 0.15234375,
    ""10000"": 0.0419921875,
    ""11011"": 0.0380859375,
    ""11111"": 0.0517578125,
    ""11000"": 0.0361328125,
    ""01011"": 0.0224609375,
    ""11101"": 0.0546875,
    ""10111"": 0.0068359375,
    ""10100"": 0.013671875,
    ""00111"": 0.0458984375,
    ""00011"": 0.029296875,
    ""01101"": 0.080078125,
    ""00100"": 0.01171875,
    ""11110"": 0.017578125,
    ""01111"": 0.041015625,
    ""01000"": 0.025390625,
    ""01100"": 0.0205078125,
    ""10110"": 0.005859375,
    ""01010"": 0.0146484375,
    ""00010"": 0.0166015625,
    ""00000"": 0.0546875,
    ""11001"": 0.0029296875
}"
